TYPE;MODALIDAD;UCR part;UCR1
PERSONAS;homicidios;1;Criminal homicide
COMERCIO;FACTOR DE OPORTUNIDAD;1;Larceny-theft (except motor vehicle theft)
COMERCIO;MECHERO;1;Larceny-theft (except motor vehicle theft)
COMERCIO;ATRACO;1;Robbery
COMERCIO;VIOLACIÓN DE CERRADURAS;1;Burglary (breaking or entering)
COMERCIO;LLAVES MAESTRAS;1;Burglary (breaking or entering)
COMERCIO;VENTOSA;1;Burglary (breaking or entering)
COMERCIO;ENGAÑO;2;
COMERCIO;ROMPIMIENTO VIDRIO;1;Burglary (breaking or entering)
COMERCIO;ROMPIMIENTO PARED;1;Burglary (breaking or entering)
COMERCIO;NO REPORTADA;2;
COMERCIO;VANDALISMO;2;
COMERCIO;ESCOPOLAMINADO;1;Robbery
COMERCIO;SUPL. AG. TRANSITO;2;
COMERCIO;VIOLACION CAJA FUERTE;1;Burglary (breaking or entering)
COMERCIO;CLONACIÓN DE TARJETA;2;
COMERCIO;AUTO ROBO;2;
COMERCIO;POR INTERNET;2;
COMERCIO;SUPL. SERVICIOS TECNICOS;2;
PERSONAS;ATRACO;1;Robbery
PERSONAS;FACTOR DE OPORTUNIDAD;1;Larceny-theft (except motor vehicle theft)
PERSONAS;RAPONAZO;1;Larceny-theft (except motor vehicle theft)
PERSONAS;BATALEO;1;Larceny-theft (except motor vehicle theft)
PERSONAS;COSQUILLEO;1;Larceny-theft (except motor vehicle theft)
PERSONAS;ENGAÑO;2;
PERSONAS;ROMPIMIENTO VIDRIO;1;Robbery
PERSONAS;ESCOPOLAMINADO;1;Robbery
PERSONAS;CLONACIÓN DE TARJETA;2;
PERSONAS;SUPL. DIJIN-SIJIN;2;
PERSONAS;LLAMADA MILLONARIA;2;
PERSONAS;LLAMADA A CELULAR;2;
PERSONAS;POR INTERNET;2;
PERSONAS;PAQUETE CHILENO;2;
PERSONAS;NO REPORTADA;2;
PERSONAS;POR SERVILINEA;2;
PERSONAS;SUPL. POLICIA UNIFORMADA;2;
PERSONAS;RETENCION TARJETA;2;
PERSONAS;SIMULANDO NECESIDAD;1;Robbery
PERSONAS;SUPL. AUTORIDADES CIVILES;2;
PERSONAS;SUPUESTO GANADOR DE LOTERIA;2;
PERSONAS;SUPL. PERSONA;2;
PERSONAS;SUPL. EMPL. EMPRESAS PUBLICAS;2;
PERSONAS;SUPL. EMPLEADO BANCO;2;
PERSONAS;RETENCION DINERO;2;
PERSONAS;LLAVES MAESTRAS;2;
PERSONAS;SUPL. OTRAS AUTORIDADES;2;
PERSONAS;SUPL. CTI;2;
PERSONAS;SUPL. SERVICIOS TECNICOS;2;
PERSONAS;SUPL. FISCALIA;2;
PERSONAS;SUPL. SUBVERSIVOS;2;
PERSONAS;PALANCAS;1;Robbery
PERSONAS;SUPL. COBRADOR-VENDEDOR;2;
PERSONAS;SUPL. EJERCITO;2;
PERSONAS;SUSTRACCION EN MOVIMIENTO;2;
RESIDENCIAS;LLAVES MAESTRAS;1;Burglary (breaking or entering)
RESIDENCIAS;VIOLACIÓN DE CERRADURAS;1;Burglary (breaking or entering)
RESIDENCIAS;FACTOR DE OPORTUNIDAD;1;Burglary (breaking or entering)
RESIDENCIAS;VENTOSA;1;Burglary (breaking or entering)
RESIDENCIAS;ATRACO;1;Burglary (breaking or entering)
RESIDENCIAS;LLAMADA MILLONARIA;2;
RESIDENCIAS;ESCOPOLAMINADO;1;Robbery
RESIDENCIAS;ROMPIMIENTO PARED;1;Burglary (breaking or entering)
RESIDENCIAS;SUPL. EMPL. EMPRESAS PUBLICAS;2;
RESIDENCIAS;SIMULANDO NECESIDAD;1;Robbery
RESIDENCIAS;SUPL. PERSONA;2;
RESIDENCIAS;NO REPORTADA;1;Burglary (breaking or entering)
RESIDENCIAS;VIOLACION CAJA FUERTE;1;Burglary (breaking or entering)
RESIDENCIAS;SUPUESTO EMBARGO;2;
RESIDENCIAS;SUPL. DIJIN-SIJIN;2;
RESIDENCIAS;SUPL. POLICIA UNIFORMADA;2;
RESIDENCIAS;SUPL. SERVICIOS TECNICOS;2;
RESIDENCIAS;SUPL. FISCALIA;2;
RESIDENCIAS;NO REPORTADO;1;Burglary (breaking or entering)
AUTOMOTORES;ATRACO;1;Motor vehicle theft
AUTOMOTORES;HALADO;1;Motor vehicle theft
AUTOMOTORES;ENGAÑO;1;Motor vehicle theft
AUTOMOTORES;suplantación;1;Motor vehicle theft
AUTOMOTORES;FACTOR DE OPORTUNIDAD;1;Motor vehicle theft
AUTOMOTORES;USO SUSTANCIAS TOXICAS / ESCOPOLAMINADO;1;Motor vehicle theft
AUTOMOTORES;NO REPORTADA;1;Motor vehicle theft
LESIONES;RIÑAS;2;
LESIONES;VIOLENCIA INTRAFAMILIAR;2;
LESIONES;ATRACO;1;Aggravated assault
